"","EntryPublished","EntryTitle","region","keyword","dayweek","month","year","RSS","the_day","EntryURL","count"
"70","March 3, 2026 at 10:39AM","In Defense of Effeminate Boys - The Atlantic","USA","biological sex","Tuesday",3,2026,"16843718063138847601",2026-03-03,"https://www.theatlantic.com/ideas/2026/03/gay-boys-lgbtq-trans/686179/",2
"71","January 22, 2023 at 04:05PM","The Culture Wars Look Different on Wikipedia - The Atlantic","all regions","gender identity","Sunday",1,2023,"14792114867614311782",2023-01-22,"https://www.theatlantic.com/technology/archive/2023/01/wikipedia-gender-identity-pronouns-guidelines/672806/",2
"72","January 22, 2023 at 10:10PM","The Culture Wars Look Different on Wikipedia - The Atlantic","USA","gender identity","Sunday",1,2023,"4028362110021709687",2023-01-22,"https://www.theatlantic.com/technology/archive/2023/01/wikipedia-gender-identity-pronouns-guidelines/672806/",2
"73","March 24, 2025 at 09:04AM","How the Closet Really Works - The Atlantic","USA","transgender","Monday",3,2025,"11193014132467407489",2025-03-24,"https://www.theatlantic.com/books/archive/2025/03/how-closet-really-works-for-transgender-people/682141/",2
"74","April 01, 2025 at 10:19AM","The Top Goal of Project 2025 Is Still to Come - The Atlantic","USA","biological sex","Tuesday",4,2025,"16843718063138847601",2025-04-01,"https://www.theatlantic.com/ideas/archive/2025/04/project-2025-top-goal/682142/",2
"75","October 04, 2025 at 11:05AM","A Deal That Would End Universities' Independence - The Atlantic","all regions","gender identity","Saturday",10,2025,"14792114867614311782",2025-10-04,"https://www.theatlantic.com/ideas/archive/2025/10/higher-education-compact-trump-deal/684457/",2
"76","October 04, 2025 at 11:05AM","A Deal That Would End Universities' Independence - The Atlantic","USA","gender identity","Saturday",10,2025,"4028362110021709687",2025-10-04,"https://www.theatlantic.com/ideas/archive/2025/10/higher-education-compact-trump-deal/684457/",2
"77","April 30, 2023 at 07:43AM","Ron DeSantis's Vision of Freedom Is Unconstitutional - The Atlantic","USA","gender identity","Sunday",4,2023,"4028362110021709687",2023-04-30,"https://www.theatlantic.com/ideas/archive/2023/04/desantis-disney-lawsuit-free-speech-florida/673903/",2
"78","August 19, 2025 at 12:08PM","The Two-Word Phrase Unleashing Chaos at the NIH - The Atlantic","all regions","gender identity","Tuesday",8,2025,"14792114867614311782",2025-08-19,"https://www.theatlantic.com/health/archive/2025/08/nih-scientifically-justified-research/683913/",2
"79","July 12, 2025 at 04:27PM","A Strange Time to Be Trans - The Atlantic","all regions","transgender","Saturday",7,2025,"1916116072231156194",2025-07-12,"https://www.theatlantic.com/ideas/archive/2025/07/youth-gender-transition/683513/",2
"80","March 24, 2025 at 09:04AM","How the Closet Really Works - The Atlantic","all regions","transgender","Monday",3,2025,"1916116072231156194",2025-03-24,"https://www.theatlantic.com/books/archive/2025/03/how-closet-really-works-for-transgender-people/682141/",2
"81","April 01, 2025 at 10:19AM","The Top Goal of Project 2025 Is Still to Come - The Atlantic","all regions","biological sex","Tuesday",4,2025,"17630397442231169432",2025-04-01,"https://www.theatlantic.com/ideas/archive/2025/04/project-2025-top-goal/682142/",2
"82","August 19, 2025 at 12:08PM","The Two-Word Phrase Unleashing Chaos at the NIH - The Atlantic","USA","gender identity","Tuesday",8,2025,"4028362110021709687",2025-08-19,"https://www.theatlantic.com/health/archive/2025/08/nih-scientifically-justified-research/683913/",2
"83","July 12, 2025 at 01:26PM","A Strange Time to Be Trans - The Atlantic","USA","transgender","Saturday",7,2025,"11193014132467407489",2025-07-12,"https://www.theatlantic.com/ideas/archive/2025/07/youth-gender-transition/683513/",2
"84","November 10, 2024 at 01:25PM","Will Trump Change How We Talk? 'SNL' Thinks So - The Atlantic","USA","gender identity","Sunday",11,2024,"4028362110021709687",2024-11-10,"https://www.theatlantic.com/culture/archive/2024/11/saturday-night-live-bill-burr-post-election/680614/",2
"85","November 08, 2024 at 06:39AM","What the Left Keeps Getting Wrong - The Atlantic","USA","gender identity","Friday",11,2024,"4028362110021709687",2024-11-08,"https://www.theatlantic.com/ideas/archive/2024/11/progressives-errors-2024-election/680563/",2
"86","April 12, 2024 at 09:37PM","Britain Is Leaving the U.S. Gender-Medicine Debate Behind - The Atlantic","USA","gender identity","Friday",4,2024,"4028362110021709687",2024-04-12,"https://www.theatlantic.com/ideas/archive/2024/04/cass-report-youth-gender-medicine/678031/",2
"87","March 31, 2024 at 07:16AM","Utah's Promising New Anti-DEI Law - The Atlantic","USA","gender identity","Sunday",3,2024,"4028362110021709687",2024-03-31,"https://www.theatlantic.com/ideas/archive/2024/03/utah-anti-dei-law-higher-education/677928/",2
"88","March 25, 2024 at 09:38AM","The Phantasms of Judith Butler - The Atlantic","USA","biological sex","Monday",3,2024,"16843718063138847601",2024-03-25,"https://www.theatlantic.com/books/archive/2024/03/judith-butler-whos-afraid-of-gender/677874/",2
"89","November 08, 2024 at 12:40PM","What the Left Keeps Getting Wrong - The Atlantic","all regions","gender identity","Friday",11,2024,"14792114867614311782",2024-11-08,"https://www.theatlantic.com/ideas/archive/2024/11/progressives-errors-2024-election/680563/",2
"90","November 10, 2024 at 01:25PM","Will Trump Change How We Talk? 'SNL' Thinks So - The Atlantic","all regions","gender identity","Sunday",11,2024,"14792114867614311782",2024-11-10,"https://www.theatlantic.com/culture/archive/2024/11/saturday-night-live-bill-burr-post-election/680614/",2
"91","April 13, 2024 at 12:38AM","Britain Is Leaving the U.S. Gender-Medicine Debate Behind - The Atlantic","all regions","gender identity","Saturday",4,2024,"14792114867614311782",2024-04-13,"https://www.theatlantic.com/ideas/archive/2024/04/cass-report-youth-gender-medicine/678031/",2
"92","March 31, 2024 at 10:14AM","Utah's Promising New Anti-DEI Law - The Atlantic","all regions","gender identity","Sunday",3,2024,"14792114867614311782",2024-03-31,"https://www.theatlantic.com/ideas/archive/2024/03/utah-anti-dei-law-higher-education/677928/",2
"93","March 25, 2024 at 09:38AM","The Phantasms of Judith Butler - The Atlantic","all regions","biological sex","Monday",3,2024,"17630397442231169432",2024-03-25,"https://www.theatlantic.com/books/archive/2024/03/judith-butler-whos-afraid-of-gender/677874/",2
"94","December 07, 2023 at 10:34AM","Trump's Plan to Police Gender - The Atlantic","all regions","gender identity","Thursday",12,2023,"14792114867614311782",2023-12-07,"https://www.theatlantic.com/magazine/archive/2024/01/trump-lgbtq-transgender-community-protections/676139/",2
"95","October 23, 2023 at 04:21PM","The Atlantic's 2023 Report on Diversity & Inclusion","USA","gender identity","Monday",10,2023,"4028362110021709687",2023-10-23,"https://www.theatlantic.com/press-releases/archive/2023/10/2023-report-on-diversity-inclusion/675737/",2
"96","April 30, 2023 at 11:04AM","Ron DeSantis's Vision of Freedom Is Unconstitutional - The Atlantic","all regions","gender identity","Sunday",4,2023,"14792114867614311782",2023-04-30,"https://www.theatlantic.com/ideas/archive/2023/04/desantis-disney-lawsuit-free-speech-florida/673903/",2
"97","October 23, 2023 at 04:21PM","The Atlantic's 2023 Report on Diversity & Inclusion","all regions","gender identity","Monday",10,2023,"14792114867614311782",2023-10-23,"https://www.theatlantic.com/press-releases/archive/2023/10/2023-report-on-diversity-inclusion/675737/",2
"98","August 08, 2023 at 07:37AM","The British Left Makes a Sharp Turn on Gender - The Atlantic","USA","biological sex","Tuesday",8,2023,"16843718063138847601",2023-08-08,"https://www.theatlantic.com/ideas/archive/2023/08/uk-trans-rights-labour-party/674944/",2
"99","September 10, 2023 at 11:33AM","Red States Are Rolling Back the Rights Revolution - The Atlantic","USA","transgender","Sunday",9,2023,"11193014132467407489",2023-09-10,"https://www.theatlantic.com/politics/archive/2023/09/supreme-court-republican-civil-rights/675265/",2
"100","September 11, 2023 at 08:36AM","Red States Are Rolling Back the Rights Revolution - The Atlantic","all regions","transgender","Monday",9,2023,"1916116072231156194",2023-09-11,"https://www.theatlantic.com/politics/archive/2023/09/supreme-court-republican-civil-rights/675265/",2
"101","August 08, 2023 at 07:37AM","The British Left Makes a Sharp Turn on Gender - The Atlantic","all regions","biological sex","Tuesday",8,2023,"17630397442231169432",2023-08-08,"https://www.theatlantic.com/ideas/archive/2023/08/uk-trans-rights-labour-party/674944/",2
"102","June 21, 2023 at 11:27AM","The Gaps Between Media and Reality - The Atlantic","all regions","biological sex","Wednesday",6,2023,"17630397442231169432",2023-06-21,"https://www.theatlantic.com/newsletters/archive/2023/06/the-gaps-between-media-and-reality/674468/",2
"103","June 21, 2023 at 11:27AM","The Gaps Between Media and Reality - The Atlantic","USA","biological sex","Wednesday",6,2023,"16843718063138847601",2023-06-21,"https://www.theatlantic.com/newsletters/archive/2023/06/the-gaps-between-media-and-reality/674468/",2
"104","December 07, 2023 at 10:34AM","Trump's Plan to Police Gender - The Atlantic","USA","gender identity","Thursday",12,2023,"4028362110021709687",2023-12-07,"https://www.theatlantic.com/magazine/archive/2024/01/trump-lgbtq-transgender-community-protections/676139/",2
"105","March 06, 2025 at 07:45AM","The 'Reality Check' in Hunter Schafer's Viral Passport Video - The Atlantic","USA","biological sex","Thursday",3,2025,"16843718063138847601",2025-03-06,"https://www.theatlantic.com/culture/archive/2025/03/hunter-schafer-celebrity-activism-trump-policies/681935/",1
"106","November 07, 2025 at 08:05AM","A Conservative Case for Feminization - The Atlantic","all regions","biological sex","Friday",11,2025,"17630397442231169432",2025-11-07,"https://www.theatlantic.com/books/2025/11/conservative-case-for-feminization/684852/",1
"107","October 06, 2025 at 12:21PM","The Supreme Court Is Giving Liberals an Opportunity - The Atlantic","all regions","gender identity","Monday",10,2025,"14792114867614311782",2025-10-06,"https://www.theatlantic.com/ideas/archive/2025/10/mahmoud-taylor-liberal-pluralism/684464/",1
"108","September 19, 2025 at 04:37AM","Why People Fell for an Outlandish Charlie Kirk Theory - The Atlantic","all regions","transgender","Friday",9,2025,"1916116072231156194",2025-09-19,"https://www.theatlantic.com/ideas/archive/2025/09/charlie-kirk-shooter-groyper/684244/",1
"109","September 22, 2025 at 03:50PM","The Atlantic's 2025 Report on Diversity & Inclusion","all regions","gender identity","Monday",9,2025,"14792114867614311782",2025-09-22,"https://www.theatlantic.com/press-releases/archive/2025/09/the-atlantics-2025-report-on-diversity-inclusion/684295/?utm_source=feed",1
"110","January 11, 2026 at 07:05AM","The Most Shouted-At Politician in America - The Atlantic","USA","gender identity","Sunday",1,2026,"4028362110021709687",2026-01-11,"https://www.theatlantic.com/ideas/2026/01/scott-wiener-yimby-shouted-at/685566/",1
"111","September 04, 2025 at 03:32PM","The Mass Shooters Are Performing for One Another - The Atlantic","USA","gender identity","Thursday",9,2025,"4028362110021709687",2025-09-04,"https://www.theatlantic.com/technology/archive/2025/09/minneapolis-church-shooting-influencers/684083/",1
"112","October 06, 2025 at 10:51AM","Religious Accommodations Are Good for Liberalism - The Atlantic","USA","gender identity","Monday",10,2025,"4028362110021709687",2025-10-06,"https://www.theatlantic.com/ideas/archive/2025/10/mahmoud-taylor-liberal-pluralism/684464/",1
"113","November 07, 2025 at 09:35AM","A Conservative Rejoinder to the Manosphere - The Atlantic","USA","biological sex","Friday",11,2025,"16843718063138847601",2025-11-07,"https://www.theatlantic.com/books/2025/11/conservative-case-for-feminization/684852/",1
"114","March 06, 2025 at 08:40AM","When a Celebrity Offers a 'Harsh Reality Check' - The Atlantic","all regions","biological sex","Thursday",3,2025,"17630397442231169432",2025-03-06,"https://www.theatlantic.com/culture/archive/2025/03/hunter-schafer-celebrity-activism-trump-policies/681935/",1
"115","May 08, 2025 at 01:27PM","The Papacy Is No Ordinary Succession - The Atlantic","USA","biological sex","Thursday",5,2025,"16843718063138847601",2025-05-08,"https://www.theatlantic.com/newsletters/archive/2025/05/pope-conclave-francis-vatican/682740/",1
"116","December 04, 2024 at 09:38AM","The Case Against Despair in Trump's Second Term - The Atlantic","USA","biological sex","Wednesday",12,2024,"16843718063138847601",2024-12-04,"https://www.theatlantic.com/ideas/archive/2024/12/aclu-trump-supreme-court-david-cole/680865/",1
"117","February 11, 2024 at 06:26PM","Does everything need a live-action remake? - The Atlantic","USA","gender identity","Sunday",2,2024,"4028362110021709687",2024-02-11,"https://www.theatlantic.com/newsletters/archive/2024/02/does-everything-need-a-live-action-remake/677419/",1
"118","September 25, 2024 at 03:42PM","The Atlantic's 2024 Report on Diversity and Inclusion","USA","gender identity","Wednesday",9,2024,"4028362110021709687",2024-09-25,"https://www.theatlantic.com/press-releases/archive/2024/09/the-atlantics-2024-report-on-diversity-inclusion/680025/?utm_source=feed",1
"119","August 12, 2024 at 07:35AM","How the Gay-Rights Movement Lost Its Way - The Atlantic","USA","transgender","Monday",8,2024,"11193014132467407489",2024-08-12,"https://www.theatlantic.com/ideas/archive/2024/08/glaad-hrc-gay-rights-movement-obsolescence/679402/",1
"120","November 11, 2024 at 12:52PM","The Democrats' Senate Nightmare Is Only Beginning - The Atlantic","all regions","gender identity","Monday",11,2024,"14792114867614311782",2024-11-11,"https://www.theatlantic.com/politics/archive/2024/11/democrats-senate-nightmare/680620/",1
"121","April 02, 2023 at 05:03PM","The Hogwarts Legacy Boycott That Wasn't - The Atlantic","all regions","biological sex","Sunday",4,2023,"17630397442231169432",2023-04-02,"https://www.theatlantic.com/ideas/archive/2023/04/hogwarts-legacy-game-jk-rowling-transphobia-accusation/673583/",1
"122","February 14, 2025 at 02:15PM","The Erasing of American Science - The Atlantic",NA,"gender ideology","Friday",2,2025,"8717893479030415655",2025-02-14,"https://www.theatlantic.com/health/archive/2025/02/trump-science-data-gender-dei/681698/",1
"123","March 18, 2025 at 10:37AM","The Life of the Mind Can Only Get You So Far - The Atlantic",NA,"gender ideology","Tuesday",3,2025,"8717893479030415655",2025-03-18,"https://www.theatlantic.com/books/archive/2025/03/theory-practice-michelle-de-kretser-novel-review/682072/",1
"124","April 11, 2025 at 11:29AM","Can I Still Teach My Yale Course on Racism? - The Atlantic",NA,"gender ideology","Friday",4,2025,"8717893479030415655",2025-04-11,"https://www.theatlantic.com/ideas/archive/2025/04/trump-administration-academic-freedom/682186/",1
"125","June 25, 2025 at 09:18AM","A Military Ethics Professor Resigns in Protest - The Atlantic",NA,"gender ideology","Wednesday",6,2025,"8717893479030415655",2025-06-25,"https://www.theatlantic.com/ideas/archive/2025/06/academic-freedom-naval-war-college/683309/",1
"126","September 02, 2025 at 06:56PM","Graham Linehan's Arrest Demonstrates Europe's Free-Speech Problem - The Atlantic",NA,"gender ideology","Tuesday",9,2025,"8717893479030415655",2025-09-02,"https://www.theatlantic.com/ideas/archive/2025/09/graham-linehan-arrest-europe-free-speech/684081/",1
"127","September 11, 2025 at 03:35PM","Political Violence Could Devour Us All - The Atlantic",NA,"transgenderism","Thursday",9,2025,"15658552694435684511",2025-09-11,"https://www.theatlantic.com/ideas/archive/2025/09/charlie-kirk-murder/684176/",1
"128","September 24, 2025 at 09:48AM","The Gaza Left and the Gender Left - The Atlantic",NA,"gender ideology","Wednesday",9,2025,"8717893479030415655",2025-09-24,"https://www.theatlantic.com/ideas/archive/2025/09/uk-your-party-corbyn-sultana/684343/",1
"129","September 25, 2025 at 08:34AM","Testing Teachers for 'Wokeness' - The Atlantic",NA,"gender ideology","Thursday",9,2025,"8717893479030415655",2025-09-25,"https://www.theatlantic.com/podcasts/archive/2025/09/oklahoma-public-education-ryan-walters-teachers/684342/",1
"130","October 28, 2025 at 10:39PM","What Elon Musk's Version of Wikipedia Thinks About Hitler, Putin, and Apartheid - The Atlantic",NA,"gender ideology","Tuesday",10,2025,"8717893479030415655",2025-10-28,"https://www.theatlantic.com/technology/2025/10/grokipedia-elon-musk/684730/",1
"131","May 15, 2023 at 12:20PM","Vivek Ramaswamy, Primary Entrepreneur - The Atlantic",NA,"gender ideology","Monday",5,2023,"8717893479030415655",2023-05-15,"https://www.theatlantic.com/politics/archive/2023/05/vivek-ramaswamy-gop-primary-race-trumpism/674063/",1
"132","May 19, 2023 at 04:06AM","The Problem With State Bans on Gender Care - The Atlantic",NA,"gender ideology","Friday",5,2023,"8717893479030415655",2023-05-19,"https://www.theatlantic.com/newsletters/archive/2023/05/the-problem-with-state-bans-on-gender-care/674106/",1
"133","May 19, 2023 at 04:40PM","How the Right and the Left Switched Sides on Big Business - The Atlantic",NA,"gender ideology","Friday",5,2023,"8717893479030415655",2023-05-19,"https://www.theatlantic.com/ideas/archive/2023/05/free-speech-corporations-desantis-disney-citizens-united/674111/",1
"134","April 21, 2023 at 06:58PM","How the Gender Debate Veered Offtrack - The Atlantic",NA,"gender ideology","Friday",4,2023,"8717893479030415655",2023-04-21,"https://www.theatlantic.com/newsletters/archive/2023/04/how-the-gender-debate-veered-off-track/673819/",1
"135","December 24, 2024 at 09:06AM","Are Young Men Really Becoming More Sexist? - The Atlantic",NA,"gender ideology","Tuesday",12,2024,"8717893479030415655",2024-12-24,"https://www.theatlantic.com/podcasts/archive/2024/12/young-men-sexist/681034/",1
"136","March 12, 2024 at 10:37AM","Are Gen Z Men and Women Really Drifting Apart? - The Atlantic",NA,"gender ideology","Tuesday",3,2024,"8717893479030415655",2024-03-12,"https://www.theatlantic.com/politics/archive/2024/03/gen-z-gender-divide-2024-election/677723/",1
"137","March 12, 2024 at 07:08AM","The Myth of the Gen Z Gender Divide - The Atlantic",NA,"gender ideology","Tuesday",3,2024,"8717893479030415655",2024-03-12,"https://www.theatlantic.com/politics/archive/2024/03/gen-z-gender-divide-2024-election/677723/?utm_source=feed",1
"138","January 31, 2024 at 10:35AM","A Rainbow Coalition of Haters - The Atlantic",NA,"gender ideology","Wednesday",1,2024,"8717893479030415655",2024-01-31,"https://www.theatlantic.com/ideas/archive/2024/01/republican-strategy-misogyny-matt-gaetz-trump/677302/",1
"139","September 26, 2023 at 09:07AM","Where the New Identity Politics Went Wrong - The Atlantic",NA,"gender ideology","Tuesday",9,2023,"8717893479030415655",2023-09-26,"https://www.theatlantic.com/ideas/archive/2023/09/woke-ideology-history-origins-flaws/675454/",1
"140","August 25, 2023 at 09:41PM","The 2024 U.S. Presidential Race: A Cheat Sheet - The Atlantic",NA,"gender ideology","Friday",8,2023,"8717893479030415655",2023-08-25,"https://www.theatlantic.com/ideas/archive/2023/08/tracking-democrat-republican-presidential-candidates-2024-election/673118/",1
